Column Name,Data Type,Description,Primary Key
Id,int64,Unique identifier for each property listing.,Yes
MSSubClass,int64,"Type of dwelling involved in the sale (e.g., 20 = 1-story 1946+, 60 = 2-story 2006+).",
MSZoning,object,"General zoning classification of the sale (e.g., RL, RM, C).",
LotFrontage,float64,Linear feet of street connected to the property.,
LotArea,int64,Lot size of the property in square feet.,
Street,object,Type of road access to the property (Paved/Gravel).,
Alley,object,"Type of alley access (Gravel, Paved, or None).",
LotShape,object,"General shape of property (Regular, Slightly irregular, etc.).",
LandContour,object,"Flatness of the property (Level, Banked, Hillside, etc.).",
Utilities,object,"Type of utilities available (AllPub, NoSeWa, etc.).",
LotConfig,object,"Lot configuration (Inside, Corner, Cul-de-sac, etc.).",
LandSlope,object,"Slope of the property (Gentle, Moderate, Steep).",
Neighborhood,object,Physical location within Ames city limits. (similar to Locality),
Condition1,object,Proximity to main road or railroad.,
Condition2,object,Additional proximity to road or railroad (if any).,
BldgType,object,"Type of dwelling (1Fam, 2FmCon, Duplex, etc.). (similar to Property_Type)",
HouseStyle,object,"Style of dwelling (1Story, 2Story, SLvl, etc.).",
OverallQual,int64,Overall material and finish quality (1–10).,
OverallCond,int64,Overall condition rating (1–10).,
YearBuilt,int64,Year the property was originally constructed.,
YearRemodAdd,int64,Year of remodel or addition (same as YearBuilt if none).,
RoofStyle,object,"Type of roof (Gable, Hip, Flat, etc.).",
RoofMatl,object,Roof material type.,
Exterior1st,object,Exterior covering on house (primary material).,
Exterior2nd,object,Exterior covering on house (secondary material).,
MasVnrType,object,"Masonry veneer type (BrickFace, Stone, None).",
MasVnrArea,float64,Masonry veneer area in square feet.,
ExterQual,object,Quality of the exterior material.,
ExterCond,object,Condition of the exterior material.,
Foundation,object,"Type of foundation (Poured, Slab, Stone, etc.).",
BsmtQual,object,Height of the basement.,
BsmtCond,object,General condition of the basement.,
BsmtExposure,object,Walkout or garden-level basement walls.,
BsmtFinType1,object,Rating of basement finished area.,
BsmtFinSF1,int64,Type 1 finished square feet in basement.,
BsmtFinType2,object,Rating of second finished area (if any).,
BsmtFinSF2,int64,Type 2 finished square feet in basement.,
BsmtUnfSF,int64,Unfinished square feet in basement.,
TotalBsmtSF,int64,Total basement area in square feet.,
Heating,object,"Type of heating (GasA, GasW, Grav, etc.).",
HeatingQC,object,Heating quality and condition.,
CentralAir,object,Central air conditioning (Y/N).,
Electrical,object,"Electrical system type (SBrkr, FuseA, etc.).",
1stFlrSF,int64,First-floor square feet.,
2ndFlrSF,int64,Second-floor square feet.,
LowQualFinSF,int64,Low-quality finished square feet (all floors).,
GrLivArea,int64,Above-grade (ground) living area in square feet. (similar to Size_in_SqFt),
BsmtFullBath,int64,Number of full bathrooms in basement.,
BsmtHalfBath,int64,Number of half bathrooms in basement.,
FullBath,int64,Number of full bathrooms above grade.,
HalfBath,int64,Number of half bathrooms above grade.,
BedroomAbvGr,int64,Number of bedrooms above grade. (part of BHK),
KitchenAbvGr,int64,Number of kitchens above grade. (part of BHK),
KitchenQual,object,Kitchen quality rating.,
TotRmsAbvGrd,int64,Total rooms above grade (excluding bathrooms).,
Functional,object,Home functionality rating.,
Fireplaces,int64,Number of fireplaces.,
FireplaceQu,object,Fireplace quality.,
GarageType,object,"Garage location (attached, detached, etc.).",
GarageYrBlt,float64,Year garage was built.,
GarageFinish,object,Interior finish of the garage.,
GarageCars,int64,Size of garage in car capacity. (similar to Parking_Space),
GarageArea,int64,Garage area in square feet.,
GarageQual,object,Garage quality.,
GarageCond,object,Garage condition.,
PavedDrive,object,Paved driveway (Y/N/P).,
WoodDeckSF,int64,Wood deck area in square feet.,
OpenPorchSF,int64,Open porch area in square feet.,
EnclosedPorch,int64,Enclosed porch area in square feet.,
3SsnPorch,int64,Three-season porch area in square feet.,
ScreenPorch,int64,Screen porch area in square feet.,
PoolArea,int64,Pool area in square feet.,
PoolQC,object,Pool quality. (related to Amenities),
Fence,object,Fence quality.,
MiscFeature,object,"Miscellaneous feature not covered elsewhere (e.g., Shed, Tennis Court).",
MiscVal,int64,Value of miscellaneous feature in USD.,
MoSold,int64,Month when property was sold.,
YrSold,int64,Year when property was sold.,
SaleType,object,"Type of sale (WD, New, COD, etc.).",
SaleCondition,object,"Condition of sale (Normal, Abnormal, Partial, etc.).",
SalePrice,int64,Final sale price of the property (target variable). (similar to Price_in_Lakhs),